stadt,bundesland,anteil
Berlin,Berlin,38.7
Hamburg,Hamburg,25.0
München,Bayern,60.0
Köln,Nordrhein-Westfalen,22.6
Frankfurt,Hessen,58.0
Bremen,Bremen,18.1
Stuttgart,Baden-Württemberg,34.0
Düsseldorf,Nordrhein-Westfalen,22.6
Dortmund,Nordrhein-Westfalen,22.6
Essen,Nordrhein-Westfalen,22.6
Dresden,Sachsen,9.0
Leipzig,Sachsen,9.0
Hannover,Niedersachsen,64.0
Nürnberg,Bayern,60.0
Duisburg,Nordrhein-Westfalen,22.6
Bochum,Nordrhein-Westfalen,22.6
Wuppertal,Nordrhein-Westfalen,22.6
Bielefeld,Nordrhein-Westfalen,22.6
Bonn,Nordrhein-Westfalen,22.6
Münster,Nordrhein-Westfalen,22.6
Karlsruhe,Baden-Württemberg,34.0
Mannheim,Baden-Württemberg,34.0
Augsburg,Bayern,60.0
Wiesbaden,Hessen,58.0
Mönchengladbach,Nordrhein-Westfalen,22.6
Gelsenkirchen,Nordrhein-Westfalen,22.6
Braunschweig,Niedersachsen,64.0
Kiel,Schleswig-Holstein,100.0
Aachen,Nordrhein-Westfalen,22.6
Chemnitz,Sachsen,9.0
Halle,Sachsen-Anhalt,61.5
Magdeburg,Sachsen-Anhalt,61.5
Freiburg im Breisgau,Baden-Württemberg,34.0
Krefeld,Nordrhein-Westfalen,22.6
Lübeck,Schleswig-Holstein,100.0
Oberhausen,Nordrhein-Westfalen,22.6
Rostock,Mecklenburg-Vorpommern,100.0
Erfurt,Thüringen,63.9
Kassel,Hessen,58.0
Hagen,Nordrhein-Westfalen,22.6
Mainz,Rheinland-Pfalz,37.3
Saarbrücken,Saarland,20.0
Hamm,Nordrhein-Westfalen,22.6
Potsdam,Brandenburg,90.1
Ludwigshafen,Rheinland-Pfalz,37.3
Mülheim,Nordrhein-Westfalen,22.6
Oldenburg,Niedersachsen,64.0
Osnabrück,Niedersachsen,64.0
Leverkusen,Nordrhein-Westfalen,22.6
Heidelberg,Baden-Württemberg,34.0
Solingen,Nordrhein-Westfalen,22.6
Darmstadt,Hessen,58.0
Herne,Nordrhein-Westfalen,22.6
Neuss,Nordrhein-Westfalen,22.6
Regensburg,Bayern,60.0
Paderborn,Nordrhein-Westfalen,22.6
Ingolstadt,Bayern,60.0
Würzburg,Bayern,60.0
Fürth,Bayern,60.0
Ulm,Baden-Württemberg,34.0
Heilbronn,Baden-Württemberg,34.0
Pforzheim,Baden-Württemberg,34.0
Wolfsburg,Niedersachsen,64.0
Göttingen,Niedersachsen,64.0
Bottrop,Nordrhein-Westfalen,22.6
Reutlingen,Baden-Württemberg,34.0
Koblenz,Rheinland-Pfalz,37.3
Bremerhaven,Bremen,18.1
Recklinghausen,Nordrhein-Westfalen,22.6
Bergisch Gladbach,Nordrhein-Westfalen,22.6
Erlangen,Bayern,60.0
Jena,Thüringen,63.9
Remscheid,Nordrhein-Westfalen,22.6
Trier,Rheinland-Pfalz,37.3
Salzgitter,Niedersachsen,64.0
Moers,Nordrhein-Westfalen,22.6
Siegen,Nordrhein-Westfalen,22.6
Hildesheim,Niedersachsen,64.0
Cottbus,Brandenburg,90.1
Gütersloh,Nordrhein-Westfalen,22.6
Kaiserslautern,Rheinland-Pfalz,37.3
Witten,Nordrhein-Westfalen,22.6
Hanau,Hessen,58.0
Schwerin,Mecklenburg-Vorpommern,100.0
Gera,Thüringen,63.9
Esslingen,Baden-Württemberg,34.0
Ludwigsburg,Baden-Württemberg,34.0
Iserlohn,Nordrhein-Westfalen,22.6
Düren,Nordrhein-Westfalen,22.6
Tübingen,Baden-Württemberg,34.0
Flensburg,Schleswig-Holstein,100.0
Zwickau,Sachsen,9.0
Gießen,Hessen,58.0
Ratingen,Nordrhein-Westfalen,22.6
Lünen,Nordrhein-Westfalen,22.6
Villingen-Schwenningen,Baden-Württemberg,34.0
Konstanz,Baden-Württemberg,34.0
Marl,Nordrhein-Westfalen,22.6
Worms,Rheinland-Pfalz,37.3
Velbert,Nordrhein-Westfalen,22.6
Minden,Nordrhein-Westfalen,22.6
Dessau-Roßlau,Sachsen-Anhalt,61.5
Neumünster,Schleswig-Holstein,100.0
Norderstedt,Schleswig-Holstein,100.0
Delmenhorst,Niedersachsen,64.0
Bamberg,Bayern,60.0
Viersen,Nordrhein-Westfalen,22.6
Marburg,Hessen,58.0
Rheine,Nordrhein-Westfalen,22.6
Wilhelmshaven,Niedersachsen,64.0
Gladbeck,Nordrhein-Westfalen,22.6
Lüneburg,Niedersachsen,64.0
Troisdorf,Nordrhein-Westfalen,22.6
Dorsten,Nordrhein-Westfalen,22.6
Bayreuth,Bayern,60.0
Detmold,Nordrhein-Westfalen,22.6
Arnsberg,Nordrhein-Westfalen,22.6
Castrop-Rauxel,Nordrhein-Westfalen,22.6
Lüdenscheid,Nordrhein-Westfalen,22.6
Landshut,Bayern,60.0
Brandenburg,Brandenburg,90.1
Bocholt,Nordrhein-Westfalen,22.6
Aschaffenburg,Bayern,60.0
Celle,Niedersachsen,64.0
Kempten,Bayern,60.0
Fulda,Hessen,58.0
Aalen,Baden-Württemberg,34.0
Lippstadt,Nordrhein-Westfalen,22.6
Dinslaken,Nordrhein-Westfalen,22.6
Herford,Nordrhein-Westfalen,22.6
Kerpen,Nordrhein-Westfalen,22.6
Weimar,Thüringen,63.9
Plauen,Sachsen,9.0
Sindelfingen,Baden-Württemberg,34.0
Neuwied,Rheinland-Pfalz,37.3
Dormagen,Nordrhein-Westfalen,22.6
Neubrandenburg,Mecklenburg-Vorpommern,100.0
Grevenbroich,Nordrhein-Westfalen,22.6
Rosenheim,Bayern,60.0
Herten,Nordrhein-Westfalen,22.6
Bergheim,Nordrhein-Westfalen,22.6
Schwäbisch Gmünd,Baden-Württemberg,34.0
Coburg,Bayern,60.0
Friedrichshafen,Baden-Württemberg,34.0
Garbsen,Niedersachsen,64.0
Wesel,Nordrhein-Westfalen,22.6
Hürth,Nordrhein-Westfalen,22.6
Offenburg,Baden-Württemberg,34.0
Stralsund,Mecklenburg-Vorpommern,100.0
Greifswald,Mecklenburg-Vorpommern,100.0
Langenfeld,Nordrhein-Westfalen,22.6
Neu-Ulm,Bayern,60.0
Unna,Nordrhein-Westfalen,22.6
Euskirchen,Nordrhein-Westfalen,22.6
Frankfurt (Oder),Brandenburg,90.1
Göppingen,Baden-Württemberg,34.0
Hameln,Niedersachsen,64.0
Stolberg,Nordrhein-Westfalen,22.6
Eschweiler,Nordrhein-Westfalen,22.6
Görlitz,Sachsen,9.0
Meerbusch,Nordrhein-Westfalen,22.6
Sankt Augustin,Nordrhein-Westfalen,22.6
Hilden,Nordrhein-Westfalen,22.6
Waiblingen,Baden-Württemberg,34.0
Baden-Baden,Baden-Württemberg,34.0
Langenhagen,Niedersachsen,64.0
Hattingen,Nordrhein-Westfalen,22.6
Lingen,Niedersachsen,64.0
Bad Homburg,Hessen,58.0
Bad Salzuflen,Nordrhein-Westfalen,22.6
Pulheim,Nordrhein-Westfalen,22.6
Schweinfurt,Bayern,60.0
Nordhorn,Niedersachsen,64.0
Neustadt,Rheinland-Pfalz,37.3
Wetzlar,Hessen,58.0
Ahlen,Nordrhein-Westfalen,22.6
Frechen,Nordrhein-Westfalen,22.6
Passau,Bayern,60.0
Wolfenbüttel,Niedersachsen,64.0
Ibbenbüren,Nordrhein-Westfalen,22.6
Kleve,Nordrhein-Westfalen,22.6
Bad Kreuznach,Rheinland-Pfalz,37.3
Goslar,Niedersachsen,64.0
Gummersbach,Nordrhein-Westfalen,22.6
Ravensburg,Baden-Württemberg,34.0
Willich,Nordrhein-Westfalen,22.6
Speyer,Rheinland-Pfalz,37.3
Böblingen,Baden-Württemberg,34.0
Peine,Niedersachsen,64.0
Emden,Niedersachsen,64.0
Elmshorn,Schleswig-Holstein,100.0
Erftstadt,Nordrhein-Westfalen,22.6
Rastatt,Baden-Württemberg,34.0
Heidenheim,Baden-Württemberg,34.0
Lörrach,Baden-Württemberg,34.0
Leonberg,Baden-Württemberg,34.0
Bergkamen,Nordrhein-Westfalen,22.6
Bad Oeynhausen,Nordrhein-Westfalen,22.6
Freising,Bayern,60.0
Frankenthal,Rheinland-Pfalz,37.3
Rheda-Wiedenbrück,Nordrhein-Westfalen,22.6
Cuxhaven,Niedersachsen,64.0
Bornheim,Nordrhein-Westfalen,22.6
Gronau,Nordrhein-Westfalen,22.6
Straubing,Bayern,60.0
Stade,Niedersachsen,64.0
Soest,Nordrhein-Westfalen,22.6
Dachau,Bayern,60.0
Alsdorf,Nordrhein-Westfalen,22.6
Landau,Rheinland-Pfalz,37.3
Dülmen,Nordrhein-Westfalen,22.6
Melle,Niedersachsen,64.0
Neunkirchen,Saarland,20.0
Herzogenrath,Nordrhein-Westfalen,22.6
Schwerte,Nordrhein-Westfalen,22.6
Oberursel,Hessen,58.0
Wittenberg,Sachsen-Anhalt,61.5
Hof,Bayern,60.0
Filderstadt,Baden-Württemberg,34.0
Gotha,Thüringen,63.9
Fellbach,Baden-Württemberg,34.0
Bünde,Nordrhein-Westfalen,22.6
Albstadt,Baden-Württemberg,34.0
Weinheim,Baden-Württemberg,34.0
Rodgau,Hessen,58.0
Bruchsal,Baden-Württemberg,34.0
Oranienburg,Brandenburg,90.1
Brühl,Nordrhein-Westfalen,22.6
Erkrath,Nordrhein-Westfalen,22.6
Neustadt am Rübenberge,Niedersachsen,64.0
Lehrte,Niedersachsen,64.0
Kaufbeuren,Bayern,60.0
Falkensee,Brandenburg,90.1
Memmingen,Bayern,60.0
Kaarst,Nordrhein-Westfalen,22.6
Erkelenz,Nordrhein-Westfalen,22.6
Pinneberg,Schleswig-Holstein,100.0
Bietigheim-Bissingen,Baden-Württemberg,34.0
Kamen,Nordrhein-Westfalen,22.6
Wismar,Mecklenburg-Vorpommern,100.0
Borken,Nordrhein-Westfalen,22.6
Gifhorn,Niedersachsen,64.0
Nettetal,Nordrhein-Westfalen,22.6
Eisenach,Thüringen,63.9
Dreieich,Hessen,58.0
Aurich,Niedersachsen,64.0
Amberg,Bayern,60.0
Heinsberg,Nordrhein-Westfalen,22.6
Ansbach,Bayern,60.0
Homburg,Saarland,20.0
Nordhausen,Thüringen,63.9
Wunstorf,Niedersachsen,64.0
Siegburg,Nordrhein-Westfalen,22.6
Laatzen,Niedersachsen,64.0
Königswinter,Nordrhein-Westfalen,22.6
Nürtingen,Baden-Württemberg,34.0
Freiberg,Sachsen,9.0
Schwabach,Bayern,60.0
Lemgo,Nordrhein-Westfalen,22.6
Kirchheim unter Teck,Baden-Württemberg,34.0
Bensheim,Hessen,58.0
Schwäbisch Hall,Baden-Württemberg,34.0
Weißenfels,Sachsen-Anhalt,61.5
Pirmasens,Rheinland-Pfalz,37.3
Germering,Bayern,60.0
Eberswalde,Brandenburg,90.1
Halberstadt,Sachsen-Anhalt,61.5
Buxtehude,Niedersachsen,64.0
Leinfelden-Echterdingen,Baden-Württemberg,34.0
Neumarkt,Bayern,60.0
Hückelhoven,Nordrhein-Westfalen,22.6
Hofheim,Hessen,58.0
Freital,Sachsen,9.0
Löhne,Nordrhein-Westfalen,22.6
Schorndorf,Baden-Württemberg,34.0
Stendal,Sachsen-Anhalt,61.5
Völklingen,Saarland,20.0
Ettlingen,Baden-Württemberg,34.0
Ostfildern,Baden-Württemberg,34.0
Maintal,Hessen,58.0
Ahaus,Nordrhein-Westfalen,22.6
Ilmenau,Thüringen,63.9
Mettmann,Nordrhein-Westfalen,22.6
Würselen,Nordrhein-Westfalen,22.6
Bitterfeld,Sachsen,9.0
Bautzen,Sachsen,9.0
Pirna,Sachsen,9.0
Niederkassel,Nordrhein-Westfalen,22.6
Langen,Hessen,58.0
Greven,Nordrhein-Westfalen,22.6
Fürstenfeldbruck,Bayern,60.0
Neu Isenburg,Hessen,58.0
Papenburg,Niedersachsen,64.0
Kamp-Lintfort,Nordrhein-Westfalen,22.6
Backnang,Baden-Württemberg,34.0
Warendorf,Nordrhein-Westfalen,22.6
Königs Wusterhausen,Brandenburg,90.1
Suhl,Thüringen,63.9
Beckum,Nordrhein-Westfalen,22.6
Erding,Bayern,60.0
Coesfeld,Nordrhein-Westfalen,22.6
Mühlhausen,Thüringen,63.9
Wesseling,Nordrhein-Westfalen,22.6
Kehl,Baden-Württemberg,34.0
Emsdetten,Nordrhein-Westfalen,22.6
Tuttlingen,Baden-Württemberg,34.0
Sankt Ingbert,Saarland,20.0
Porta Westfalica,Nordrhein-Westfalen,22.6
Sinsheim,Baden-Württemberg,34.0
Meppen,Niedersachsen,64.0
Limburg,Hessen,58.0
Ingelheim,Rheinland-Pfalz,37.3
Lage,Nordrhein-Westfalen,22.6
Cloppenburg,Niedersachsen,64.0
Winsen,Niedersachsen,64.0
Mörfelden-Walldorf,Hessen,58.0
Wermelskirchen,Nordrhein-Westfalen,22.6
Datteln,Nordrhein-Westfalen,22.6
Kempen,Nordrhein-Westfalen,22.6
Saarlouis,Saarland,20.0
Leer,Niedersachsen,64.0
Seelze,Niedersachsen,64.0
Crailsheim,Baden-Württemberg,34.0
Barsinghausen,Niedersachsen,64.0
Balingen,Baden-Württemberg,34.0
Zweibrücken,Rheinland-Pfalz,37.3
Viernheim,Hessen,58.0
Steinfurt,Nordrhein-Westfalen,22.6
Merseburg,Sachsen-Anhalt,61.5
Hemer,Nordrhein-Westfalen,22.6
Dietzenbach,Hessen,58.0
Radebeul,Sachsen,9.0
Bad Vilbel,Hessen,58.0
Geldern,Nordrhein-Westfalen,22.6
Goch,Nordrhein-Westfalen,22.6
Kornwestheim,Baden-Württemberg,34.0
Uelzen,Niedersachsen,64.0
Deggendorf,Bayern,60.0
Wedel,Schleswig-Holstein,100.0
Ahrensburg,Schleswig-Holstein,100.0
Rheinfelden (Baden),Baden-Württemberg,34.0
Korschenbroich,Nordrhein-Westfalen,22.6
Biberach,Baden-Württemberg,34.0
Wernigerode,Sachsen-Anhalt,61.5
Bernburg,Sachsen-Anhalt,61.5
Jülich,Nordrhein-Westfalen,22.6
Lampertheim,Hessen,58.0
Vechta,Niedersachsen,64.0
Naumburg,Sachsen-Anhalt,61.5
Forchheim,Bayern,60.0
Bad Nauheim,Hessen,58.0
Hoyerswerda,Sachsen,9.0
Altenburg,Thüringen,63.9
Delbrück,Nordrhein-Westfalen,22.6
Fürstenwalde,Brandenburg,90.1
Achim,Niedersachsen,64.0
Itzehoe,Schleswig-Holstein,100.0
Georgsmarienhütte,Niedersachsen,64.0
Herrenberg,Baden-Württemberg,34.0
Oer-Erkenschwick,Nordrhein-Westfalen,22.6
Radolfzell am Bodensee,Baden-Württemberg,34.0
Kreuztal,Nordrhein-Westfalen,22.6
Rheinberg,Nordrhein-Westfalen,22.6
Bramsche,Niedersachsen,64.0
Neuruppin,Brandenburg,90.1
Einbeck,Niedersachsen,64.0
Werl,Nordrhein-Westfalen,22.6
Schönebeck,Sachsen-Anhalt,61.5
Burgdorf,Niedersachsen,64.0
Gevelsberg,Nordrhein-Westfalen,22.6
Geesthacht,Schleswig-Holstein,100.0
Haan,Nordrhein-Westfalen,22.6
Lohmar,Nordrhein-Westfalen,22.6
Osterholz-Scharmbeck,Niedersachsen,64.0
Weil am Rhein,Baden-Württemberg,34.0
Ennepetal,Nordrhein-Westfalen,22.6
Riesa,Sachsen,9.0
Taunusstein,Hessen,58.0
Andernach,Rheinland-Pfalz,37.3
Meschede,Nordrhein-Westfalen,22.6
Schwedt (Oder),Brandenburg,90.1
Friedberg,Bayern,60.0
Bad Hersfeld,Hessen,58.0
Gaggenau,Baden-Württemberg,34.0
Merzig,Saarland,20.0
Neuburg,Bayern,60.0
Derne,Nordrhein-Westfalen,22.6
Vaihingen an der Enz,Baden-Württemberg,34.0
Rietberg,Nordrhein-Westfalen,22.6
Saalfeld,Thüringen,63.9
Bretten,Baden-Württemberg,34.0
Waltrop,Nordrhein-Westfalen,22.6
Oelde,Nordrhein-Westfalen,22.6
Tönisvorst,Nordrhein-Westfalen,22.6
Güstrow,Mecklenburg-Vorpommern,100.0
Friedberg,Hessen,58.0
Landsberg,Bayern,60.0
Northeim,Niedersachsen,64.0
Kelkheim (Taunus),Hessen,58.0
Springe,Niedersachsen,64.0
Unterschleißheim,Bayern,60.0
Bühl,Baden-Württemberg,34.0
Schwandorf,Bayern,60.0
Höxter,Nordrhein-Westfalen,22.6
Rösrath,Nordrhein-Westfalen,22.6
Schwelm,Nordrhein-Westfalen,22.6
Rendsburg,Schleswig-Holstein,100.0
Steinheim am Main,Hessen,58.0
Winnenden,Baden-Württemberg,34.0
Idar-Oberstein,Rheinland-Pfalz,37.3
Bad Neuenahr-Ahrweiler,Rheinland-Pfalz,37.3
Grimma,Sachsen,9.0
Wegberg,Nordrhein-Westfalen,22.6
Geislingen an der Steige,Baden-Württemberg,34.0
Königsbrunn,Bayern,60.0
Meißen,Sachsen,9.0
Leichlingen,Nordrhein-Westfalen,22.6
Kevelaer,Nordrhein-Westfalen,22.6
Zeitz,Sachsen-Anhalt,61.5
Emmendingen,Baden-Württemberg,34.0
Sundern,Nordrhein-Westfalen,22.6
Baunatal,Hessen,58.0
Olching,Bayern,60.0
Reinbek,Schleswig-Holstein,100.0
Mechernich,Nordrhein-Westfalen,22.6
Wetter (Ruhr),Nordrhein-Westfalen,22.6
Griesheim,Hessen,58.0
Arnstadt,Thüringen,63.9
Aschersleben,Sachsen-Anhalt,61.5
Geilenkirchen,Nordrhein-Westfalen,22.6
Rheinbach,Nordrhein-Westfalen,22.6
Overath,Nordrhein-Westfalen,22.6
Baesweiler,Nordrhein-Westfalen,22.6
Neustadt,Baden-Württemberg,34.0
Leimen,Baden-Württemberg,34.0
Wangen im Allgäu,Baden-Württemberg,34.0
Schloß Holte-Stukenbrock,Nordrhein-Westfalen,22.6
Lohne,Niedersachsen,64.0
Wiesloch,Baden-Württemberg,34.0
Hamminkeln,Nordrhein-Westfalen,22.6
Strausberg,Brandenburg,90.1
Lauf,Bayern,60.0
Neckarsulm,Baden-Württemberg,34.0
Heiligenhaus,Nordrhein-Westfalen,22.6
Sangerhausen,Sachsen-Anhalt,61.5
Hennigsdorf,Brandenburg,90.1
Ehingen an der Donau,Baden-Württemberg,34.0
Butzbach,Hessen,58.0
Nordenham,Niedersachsen,64.0
Hohen Neuendorf,Brandenburg,90.1
Ludwigsfelde,Brandenburg,90.1
Mühlacker,Baden-Württemberg,34.0
Heppenheim,Hessen,58.0
Selm,Nordrhein-Westfalen,22.6
Weiterstadt,Hessen,58.0
Pfaffenhofen,Bayern,60.0
Kulmbach,Bayern,60.0
Sankt Wendel,Saarland,20.0
Teltow,Brandenburg,90.1
Bad Honnef am Rhein,Nordrhein-Westfalen,22.6
Helmstedt,Niedersachsen,64.0
Bingen am Rhein,Rheinland-Pfalz,37.3
Achern,Baden-Württemberg,34.0
Zirndorf,Bayern,60.0
Roth,Bayern,60.0
Lennestadt,Nordrhein-Westfalen,22.6
Verl,Nordrhein-Westfalen,22.6
Lindau,Bayern,60.0
Lübbecke,Nordrhein-Westfalen,22.6
Rinteln,Niedersachsen,64.0
Brilon,Nordrhein-Westfalen,22.6
Staßfurt,Sachsen-Anhalt,61.5
Zittau,Sachsen,9.0
Plettenberg,Nordrhein-Westfalen,22.6
Groß-Gerau,Hessen,58.0
Schleswig,Schleswig-Holstein,100.0
Geretsried,Bayern,60.0
Rottweil,Baden-Württemberg,34.0
Friedrichsdorf,Hessen,58.0
Petershagen,Nordrhein-Westfalen,22.6
Pfungstadt,Hessen,58.0
Harsewinkel,Nordrhein-Westfalen,22.6
Wiehl,Nordrhein-Westfalen,22.6
Horb am Neckar,Baden-Württemberg,34.0
Rudolstadt,Thüringen,63.9
Salzkotten,Nordrhein-Westfalen,22.6
Norden,Niedersachsen,64.0
Weingarten,Baden-Württemberg,34.0
Obertshausen,Hessen,58.0
Idstein,Hessen,58.0
Ditzingen,Baden-Württemberg,34.0
Schmallenberg,Nordrhein-Westfalen,22.6
Delitzsch,Sachsen,9.0
Warstein,Nordrhein-Westfalen,22.6
Sprockhövel,Nordrhein-Westfalen,22.6
Bad Oldesloe,Schleswig-Holstein,100.0
Olpe,Nordrhein-Westfalen,22.6
Espelkamp,Nordrhein-Westfalen,22.6
Rathenow,Brandenburg,90.1
Senftenberg,Brandenburg,90.1
Meiningen,Thüringen,63.9
Waldshut-Tiengen,Baden-Württemberg,34.0
Sonneberg,Thüringen,63.9
Salzwedel,Sachsen-Anhalt,61.5
Calw,Baden-Württemberg,34.0
Korbach,Hessen,58.0
Starnberg,Bayern,60.0
Freudenstadt,Baden-Württemberg,34.0
Mosbach,Baden-Württemberg,34.0
Husum,Schleswig-Holstein,100.0
Westerstede,Niedersachsen,64.0
Burg,Sachsen-Anhalt,61.5
Weilheim,Bayern,60.0
Bad Kissingen,Bayern,60.0
Stadthagen,Niedersachsen,64.0
Apolda,Thüringen,63.9
Osterode,Niedersachsen,64.0
Kitzingen,Bayern,60.0
Heide,Schleswig-Holstein,100.0
Sonthofen,Bayern,60.0
Sondershausen,Thüringen,63.9
Aichach,Bayern,60.0
Germersheim,Rheinland-Pfalz,37.3
Günzburg,Bayern,60.0
Luckenwalde,Brandenburg,90.1
Traunstein,Bayern,60.0
Mühldorf,Bayern,60.0
Wittmund,Niedersachsen,64.0
Bad Salzungen,Thüringen,63.9
Lichtenfels,Bayern,60.0
Greiz,Thüringen,63.9
Donauwörth,Bayern,60.0
Torgau,Sachsen,9.0
Holzminden,Niedersachsen,64.0
Dingolfing,Bayern,60.0
Annaberg-Buchholz,Sachsen,9.0
Eschwege,Hessen,58.0
Haldensleben,Sachsen-Anhalt,61.5
Sömmerda,Thüringen,63.9
Prenzlau,Brandenburg,90.1
Wittlich,Rheinland-Pfalz,37.3
Dillingen,Bayern,60.0
Bad Tölz,Bayern,60.0
Marktoberdorf,Bayern,60.0
Alzey,Rheinland-Pfalz,37.3
Bad Dürkheim,Rheinland-Pfalz,37.3
Weißenburg,Bayern,60.0
Bad Reichenhall,Bayern,60.0
Forst,Brandenburg,90.1
Parchim,Mecklenburg-Vorpommern,100.0
Sigmaringen,Baden-Württemberg,34.0
Bad Segeberg,Schleswig-Holstein,100.0
Heilbad Heiligenstadt,Thüringen,63.9
Eutin,Schleswig-Holstein,100.0
Cham,Bayern,60.0
Diepholz,Niedersachsen,64.0
Kronach,Bayern,60.0
Kelheim,Bayern,60.0
Bad Neustadt,Bayern,60.0
Künzelsau,Baden-Württemberg,34.0
Mindelheim,Bayern,60.0
Brake,Niedersachsen,64.0
Bitburg,Rheinland-Pfalz,37.3
Ratzeburg,Schleswig-Holstein,100.0
Jever,Niedersachsen,64.0
Lübben,Brandenburg,90.1
Montabaur,Rheinland-Pfalz,37.3
Erbach,Hessen,58.0
Lauterbach,Hessen,58.0
Haßfurt,Bayern,60.0
Eichstätt,Bayern,60.0
Tauberbischofsheim,Baden-Württemberg,34.0
Neustadt,Bayern,60.0
Pfarrkirchen,Bayern,60.0
Ebersberg,Bayern,60.0
Perleberg,Brandenburg,90.1
Bad Fallingbostel,Niedersachsen,64.0
Hildburghausen,Thüringen,63.9
Miesbach,Bayern,60.0
Bad Schwalbach,Hessen,58.0
Regen,Bayern,60.0
Eisenberg,Thüringen,63.9
Altötting,Bayern,60.0
Bad Ems,Rheinland-Pfalz,37.3
Lüchow,Niedersachsen,64.0
Miltenberg,Bayern,60.0
Wunsiedel,Bayern,60.0
Herzberg,Brandenburg,90.1
Plön,Schleswig-Holstein,100.0
Schleiz,Thüringen,63.9
Tirschenreuth,Bayern,60.0
Beeskow,Brandenburg,90.1
Daun,Rheinland-Pfalz,37.3
Simmern,Rheinland-Pfalz,37.3
Kirchheimbolanden,Rheinland-Pfalz,37.3
Freyung,Bayern,60.0
Birkenfeld,Rheinland-Pfalz,37.3
Altenkirchen,Rheinland-Pfalz,37.3
Neustadt,Bayern,60.0
Seelow,Brandenburg,90.1
Kusel,Rheinland-Pfalz,37.3
Cochem,Rheinland-Pfalz,37.3
Offenbach,Hessen,58.0
Weiden,Bayern,60.0
Nienburg,Niedersachsen,64.0
Verden,Niedersachsen,64.0
Köthen,Sachsen-Anhalt,61.5
Rotenburg,Niedersachsen,64.0
Karlstadt,Bayern,60.0
Neustadt,Hessen,58.0
Homberg,Hessen,58.0
Garmisch-Partenkirchen,Bayern,60.0
